!SESSION 2022-07-21 02:20:57.515 -----------------------------------------------
eclipse.buildId=4.21.0.I20210906-0500
java.version=17
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\Futuremind\Desktop\design pattern\.metadata\.bak_6.log
Created Time: 2022-07-21 03:35:14.380

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:35:14.381
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:35:14.382
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:35:14.383
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.jface.text 4 0 2022-07-21 03:35:14.391
!MESSAGE java.lang.NullPointerException: Cannot invoke "org.eclipse.lsp4j.ServerCapabilities.getCodeLensProvider()" because "capabilities" is null
!STACK 0
java.util.concurrent.CompletionException: java.lang.NullPointerException: Cannot invoke "org.eclipse.lsp4j.ServerCapabilities.getCodeLensProvider()" because "capabilities" is null
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315)
!MESSAGE executing callback sts4.classpath.ouWAKjKf 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.700
!MESSAGE executing callback sts4.classpath.ouWAKjKf SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.705
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.706
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.708
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.720
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.729
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.746
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.751
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.752
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.753
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.775
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.776
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.780
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.805
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.806
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.807
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.818
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.819
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.819
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.843
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.843
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.844
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.864
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.865
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.866
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.878
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.879
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.880
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.881
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.882
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.883
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.908
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.909
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.911
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.925
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.926
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.928
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.938
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.938
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.939
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.959
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.960
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.961
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.962
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.963
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.963
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.974
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.975
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.976
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.987
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.988
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:36:59.989
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:03.452
!MESSAGE Boot LS startup time from start to initialized: 3462ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:03.672
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.EUVYnZlkisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:03.674
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:03.675
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:03.676
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:03.677
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.EUVYnZlk => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:03.681
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:03.686
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:03.687
!MESSAGE buffering callback sts4.classpath.EUVYnZlk design patterns false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:03.688
!MESSAGE executing callback sts4.classpath.EUVYnZlk 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.191
!MESSAGE executing callback sts4.classpath.EUVYnZlk SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.194
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.195
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.196
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.197
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.198
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.199
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.228
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.229
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.230
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.241
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.242
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.242
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.243
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.243
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.244
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.264
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.265
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.265
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.281
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.281
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.282
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.283
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.283
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.284
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.302
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.303
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.304
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.320
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.321
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.322
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.322
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.323
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.324
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.333
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.334
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.334
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.349
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.350
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:04.351
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:07.824
!MESSAGE Boot LS startup time from start to initialized: 3471ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.017
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.INpnriFjisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.018
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.019
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.020
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.022
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.INpnriFj => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.027
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.029
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.030
!MESSAGE buffering callback sts4.classpath.INpnriFj design patterns false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.030
!MESSAGE executing callback sts4.classpath.INpnriFj 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.535
!MESSAGE executing callback sts4.classpath.INpnriFj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.551
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.551
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.552
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.553
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.554
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.554
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.579
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.579
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.580
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.592
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.592
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.593
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.606
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.606
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.607
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.612
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.613
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.614
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.622
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.623
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.624
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.637
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.638
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.639
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.640
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.640
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.641
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.655
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.656
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@43c63b2b[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=663)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.656
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-21 03:37:08.666
